CRITICAL - 2021-08-06 07:47:51 --> Undefined variable: session
#0 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Homepage\Home.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 17, Array)
#1 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\OpenServer\domains\vnpt.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-06 07:59:00 --> Undefined index: created_at
#0 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\auth\login\index.php(51): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 51, Array)
#1 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/auth/l...', Array, true)
#3 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\homepage\layout\home.php(78): view('frontend/auth/l...')
#4 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Auth\Auth.php(69): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Auth\Auth->login()
#8 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Auth\Auth))
#9 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\OpenServer\domains\vnpt.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-08-06 07:59:30 --> Undefined index: created_at
#0 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\auth\login\index.php(51): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 51, Array)
#1 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/auth/l...', Array, true)
#3 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\homepage\layout\home.php(71): view('frontend/auth/l...')
#4 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Auth\Auth.php(69): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Auth\Auth->login()
