CRITICAL - 2021-09-17 03:47:09 --> Undefined variable: slide
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\home\index.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServer\\d...', 3, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#2 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServer\domains\ht.anhtrong.com\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServer\\d...')
#5 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(31): view('frontend/homepa...', Array)
#7 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 E:\OpenServer\domains\ht.anhtrong.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\OpenServer\domains\ht.anhtrong.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-17 03:47:42 --> Undefined index: language
#0 E:\OpenServer\domains\ht.anhtrong.com\app\Helpers\mydatafrontend_helper.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServer\\d...', 21, Array)
#1 E:\OpenServer\domains\ht.anhtrong.com\app\Controllers\Frontend\Homepage\Home.php(29): get_slide(Array)
