CRITICAL - 2022-05-21 03:44:40 --> Undefined variable: id
#0 W:\domains\va.truemed.com\app\Helpers\mypanel_helper.php(259): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'W:\\domains\\va.t...', 259, Array)
#1 W:\domains\va.truemed.com\app\Helpers\mypanel_helper.php(120): only_post(Array)
#2 W:\domains\va.truemed.com\app\Helpers\mypanel_helper.php(41): panel_catalogue(Array)
#3 W:\domains\va.truemed.com\app\Controllers\Frontend\Homepage\Home.php(23): get_panel(Array)
#4 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#5 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#6 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 W:\domains\va.truemed.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-21 03:45:08 --> Undefined index: homepage_logo_footer
#0 W:\domains\va.truemed.com\app\Views\frontend\homepage\common\footer.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'W:\\domains\\va.t...', 33, Array)
#1 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#2 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 W:\domains\va.truemed.com\app\Views\frontend\homepage\layout\home.php(74): view('frontend/homepa...')
#4 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#5 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\va.truemed.com\app\Controllers\Frontend\Homepage\Home.php(70): view('frontend/homepa...', Array)
#7 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\va.truemed.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-21 03:45:08 --> Undefined index: homepage_logo_footer
#0 W:\domains\va.truemed.com\app\Views\frontend\homepage\common\footer.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'W:\\domains\\va.t...', 33, Array)
#1 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#2 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 W:\domains\va.truemed.com\app\Views\frontend\homepage\layout\home.php(74): view('frontend/homepa...')
#4 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#5 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\va.truemed.com\app\Controllers\Frontend\Homepage\Home.php(70): view('frontend/homepa...', Array)
#7 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\va.truemed.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-21 03:45:45 --> Undefined index: homepage_logo_footer
#0 W:\domains\va.truemed.com\app\Views\frontend\homepage\common\footer.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'W:\\domains\\va.t...', 33, Array)
#1 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#2 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 W:\domains\va.truemed.com\app\Views\frontend\homepage\layout\home.php(74): view('frontend/homepa...')
#4 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#5 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\va.truemed.com\app\Controllers\Frontend\Homepage\Home.php(70): view('frontend/homepa...', Array)
#7 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\va.truemed.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-21 03:45:46 --> Undefined index: homepage_logo_footer
#0 W:\domains\va.truemed.com\app\Views\frontend\homepage\common\footer.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'W:\\domains\\va.t...', 33, Array)
#1 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#2 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 W:\domains\va.truemed.com\app\Views\frontend\homepage\layout\home.php(74): view('frontend/homepa...')
#4 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#5 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\va.truemed.com\app\Controllers\Frontend\Homepage\Home.php(70): view('frontend/homepa...', Array)
#7 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\va.truemed.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-21 03:46:01 --> Undefined index: homepage_logo_footer
#0 W:\domains\va.truemed.com\app\Views\frontend\homepage\common\footer.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'W:\\domains\\va.t...', 33, Array)
#1 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#2 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 W:\domains\va.truemed.com\app\Views\frontend\homepage\layout\home.php(74): view('frontend/homepa...')
#4 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#5 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\va.truemed.com\app\Controllers\Frontend\Homepage\Home.php(70): view('frontend/homepa...', Array)
#7 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\va.truemed.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-21 03:46:32 --> Undefined index: homepage_logo_footer
#0 W:\domains\va.truemed.com\app\Views\frontend\homepage\common\footer.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'W:\\domains\\va.t...', 33, Array)
#1 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#2 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 W:\domains\va.truemed.com\app\Views\frontend\homepage\layout\home.php(74): view('frontend/homepa...')
#4 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\va.t...')
#5 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\va.truemed.com\app\Controllers\Frontend\Homepage\Home.php(70): view('frontend/homepa...', Array)
#7 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#8 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#9 W:\domains\va.truemed.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\va.truemed.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-21 03:46:55 --> Undefined index: homepage_logo_footer
